source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r1_7784d264.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r1_7784d264.csv,row,1
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r2_08a8fef8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r2_08a8fef8.csv,row,2
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r3_435b2815.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r3_435b2815.csv,row,3
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r4_257321b3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r4_257321b3.csv,row,4
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r5_8f474241.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_row_r5_8f474241.csv,row,5
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r0_65ac688e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r0_65ac688e.csv,subject,0
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r1_11e7e68e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r1_11e7e68e.csv,subject,1
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r2_e58783f8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r2_e58783f8.csv,subject,2
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r3_edeb87af.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r3_edeb87af.csv,subject,3
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r4_9b427b44.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r4_9b427b44.csv,subject,4
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r5_86793975.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_subject_r5_86793975.csv,subject,5
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r0_c2efb13c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r0_c2efb13c.csv,dateblock,0
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r1_82b59c71.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r1_82b59c71.csv,dateblock,1
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r2_dbdf8794.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r2_dbdf8794.csv,dateblock,2
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r3_265554a4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r3_265554a4.csv,dateblock,3
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r4_c4c31d62.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r4_c4c31d62.csv,dateblock,4
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r5_4b8390d0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_dateblock_r5_4b8390d0.csv,dateblock,5
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r0_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r0_32fbfd68.csv,target_perm,0
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r1_99e8a32f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r1_99e8a32f.csv,target_perm,1
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r2_7cbaa8a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r2_7cbaa8a9.csv,target_perm,2
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r3_7cbaa8a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r3_7cbaa8a9.csv,target_perm,3
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r4_9082b541.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r4_9082b541.csv,target_perm,4
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r5_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_target_perm_r5_32fbfd68.csv,target_perm,5
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,sign_flip,0
submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r0_8ec825b8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r0_8ec825b8.csv,row,0
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r1_4ad4079d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r1_4ad4079d.csv,row,1
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r2_1e381186.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r2_1e381186.csv,row,2
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r3_6bf60e18.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r3_6bf60e18.csv,row,3
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r4_eeaf23f2.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r4_eeaf23f2.csv,row,4
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r5_46e9c1cf.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_row_r5_46e9c1cf.csv,row,5
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r0_9c97168a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r0_9c97168a.csv,subject,0
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r1_d955ccce.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r1_d955ccce.csv,subject,1
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r2_5e449442.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r2_5e449442.csv,subject,2
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r3_787613b9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r3_787613b9.csv,subject,3
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r4_1cdd921c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r4_1cdd921c.csv,subject,4
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r5_58ec382b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_subject_r5_58ec382b.csv,subject,5
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r0_b48dcaee.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r0_b48dcaee.csv,dateblock,0
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r1_83d8880d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r1_83d8880d.csv,dateblock,1
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r2_8531a902.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r2_8531a902.csv,dateblock,2
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r3_f99a7068.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r3_f99a7068.csv,dateblock,3
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r4_dbdf8794.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r4_dbdf8794.csv,dateblock,4
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r5_2c085513.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_dateblock_r5_2c085513.csv,dateblock,5
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r0_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r0_32fbfd68.csv,target_perm,0
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r1_59e818a4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r1_59e818a4.csv,target_perm,1
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r2_32fbfd68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r2_32fbfd68.csv,target_perm,2
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r3_9082b541.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r3_9082b541.csv,target_perm,3
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r4_9082b541.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r4_9082b541.csv,target_perm,4
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r5_ad156cfa.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_target_perm_r5_ad156cfa.csv,target_perm,5
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_sign_flip_r0_d8f38271.csv,sign_flip,0
submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w26_0_59e818a4.csv_q_s_swap_r0_ffe27e01.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r0_1dcc0e3d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r0_1dcc0e3d.csv,row,0
submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r1_207984f0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r1_207984f0.csv,row,1
submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r2_0e596f8c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r2_0e596f8c.csv,row,2
submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r3_152fe9f6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r3_152fe9f6.csv,row,3
submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r4_2e38291c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r4_2e38291c.csv,row,4
submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r5_71f3becb.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w26_0_59e818a4.csv_row_r5_71f3becb.csv,row,5
