source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r4_70c8158c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_subject_r4_70c8158c.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r0_0fcb5f3f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r0_0fcb5f3f.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r1_3c2fa12e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r1_3c2fa12e.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r2_168a4415.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r2_168a4415.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r3_0ff45b25.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r3_0ff45b25.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r4_e57868e4.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_dateblock_r4_e57868e4.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r0_debdd663.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r0_debdd663.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r1_d3b7edab.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r1_d3b7edab.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r2_7926be5a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r2_7926be5a.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r3_459f7cd2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r3_459f7cd2.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r4_1a64b1b2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_target_perm_r4_1a64b1b2.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_sign_flip_r0_34b05e75.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_sign_flip_r0_34b05e75.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_q_s_swap_r0_dd73a154.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w8_q_s_swap_r0_dd73a154.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r0_a72b0630.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r0_a72b0630.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r1_93dc244e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r1_93dc244e.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r2_ca29e3ee.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r2_ca29e3ee.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r3_8ca35fc8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r3_8ca35fc8.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r4_e48c3e0a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_row_r4_e48c3e0a.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r0_21b24faf.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r0_21b24faf.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r1_d2e48069.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r1_d2e48069.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r2_d2a2dcae.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r2_d2a2dcae.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r3_b82e7678.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r3_b82e7678.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r4_7f077d45.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_subject_r4_7f077d45.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r0_7b282099.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r0_7b282099.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r1_56f949d8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r1_56f949d8.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r2_5cd06c73.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r2_5cd06c73.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r3_5262104a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r3_5262104a.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r4_4ac0b222.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_dateblock_r4_4ac0b222.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r0_a60cc5a1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r0_a60cc5a1.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r1_6077f78e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r1_6077f78e.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r2_b6599c06.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r2_b6599c06.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r3_6b786993.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r3_6b786993.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r4_11d6a824.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_target_perm_r4_11d6a824.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_sign_flip_r0_34b05e75.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_sign_flip_r0_34b05e75.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_00_6d271745.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_q_s_swap_r0_dd73a154.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w8_q_s_swap_r0_dd73a154.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r0_b016675e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r0_b016675e.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r1_30ce28fc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r1_30ce28fc.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r2_1aea87d6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r2_1aea87d6.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r3_f2e65d6b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r3_f2e65d6b.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r4_f7f90722.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__row_r4_f7f90722.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r0_645b6024.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r0_645b6024.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r1_0e970199.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r1_0e970199.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r2_4bcc6a8a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r2_4bcc6a8a.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r3_e27c0f8d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r3_e27c0f8d.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r4_9de0a0e8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__subject_r4_9de0a0e8.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r0_fbb2469c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r0_fbb2469c.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r1_a3212096.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r1_a3212096.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r2_60d69811.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r2_60d69811.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r3_03a4417c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r3_03a4417c.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8_00_82833aba.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r4_84b0f5b1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c24_w8__dateblock_r4_84b0f5b1.csv,dateblock,4
