source_basename,null_basename,null_path,mode,rep
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_20d8b658.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_20d8b658.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_15dfcce0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_15dfcce0.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_79c9d7ce.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_79c9d7ce.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_16ed701a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_16ed701a.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_f9ccd33d.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_f9ccd33d.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_875370a0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_875370a0.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_80d5014a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_80d5014a.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_ba62a32f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_ba62a32f.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_ada72b1f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_ada72b1f.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_426edd67.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_426edd67.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_6db1c327.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_6db1c327.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_3090ca54.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_3090ca54.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_6ec2b4a4.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_6ec2b4a4.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e79791bf.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_38a080bd.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_38a080bd.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_07711dbb.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_07711dbb.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_43a02120.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_43a02120.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_1433f098.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_1433f098.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_36d5b482.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_36d5b482.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_0857e39c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_0857e39c.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_fa6cc99f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_fa6cc99f.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_d8cc79f5.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_d8cc79f5.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_adc1203f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_adc1203f.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_5c9e62ac.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_5c9e62ac.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_93b25d02.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_93b25d02.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_2a21b862.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_2a21b862.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_b219799c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_b219799c.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_0c44fd0e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_0c44fd0e.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_c26a7423.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_c26a7423.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_7bf2d4e0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_7bf2d4e0.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_a647fd6e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_a647fd6e.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_57103af7.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_57103af7.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_897fc1d9.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_88f44fa5.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_88f44fa5.csv,sign_flip,0
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r0_17ea29e4.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r0_17ea29e4.csv,row,0
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r1_c42719ec.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r1_c42719ec.csv,row,1
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r2_6b85bf77.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r2_6b85bf77.csv,row,2
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r3_38dc1dad.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_row_r3_38dc1dad.csv,row,3
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r0_695863e7.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r0_695863e7.csv,subject,0
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r1_c4b9c6f5.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r1_c4b9c6f5.csv,subject,1
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r2_773d3ae3.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r2_773d3ae3.csv,subject,2
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r3_61973041.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_subject_r3_61973041.csv,subject,3
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r0_8a65d2ce.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r0_8a65d2ce.csv,dateblock,0
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r1_9513a143.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r1_9513a143.csv,dateblock,1
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r2_bb56eb41.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r2_bb56eb41.csv,dateblock,2
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r3_519c6319.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_dateblock_r3_519c6319.csv,dateblock,3
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_swap_targets_r0_2f88e662.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_swap_targets_r0_2f88e662.csv,swap_targets,0
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r0_aadf00aa.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r0_aadf00aa.csv,wrong_pair,0
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r1_7a512785.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r1_7a512785.csv,wrong_pair,1
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r2_129bf3e5.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r2_129bf3e5.csv,wrong_pair,2
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r3_3c288c67.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_wrong_pair_r3_3c288c67.csv,wrong_pair,3
submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_sign_flip_r0_cd6354f0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w1_25_30a3004a.csv_sign_flip_r0_cd6354f0.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e3fc9e5e.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_32af01fd.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_32af01fd.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e3fc9e5e.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_09d34c5c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_09d34c5c.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e3fc9e5e.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_d8a83466.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_d8a83466.csv,row,2
